length; time; positional_lags
83; 15959467; 1000
64; 9539918; 1000
83; 16319001; 1000
64; 16452164; 1000
83; 15582459; 1000
64; 8501564; 1000
64; 11598070; 1000
64; 16860334; 1000
83; 14066444; 1000
64; 8366357; 1000
64; 10238562; 1000
64; 8776040; 1000
83; 17263110; 1000
64; 9762388; 1000
64; 11730138; 1000
83; 17960604; 1000
64; 17237363; 1000
83; 15493971; 1000
64; 15400676; 1000
64; 17074517; 1000
83; 14489674; 1000
64; 15910476; 1000
64; 11949547; 1000
83; 20693055; 1000
64; 10794282; 1000
83; 22125717; 1000
64; 12524358; 1000
64; 16345395; 1000
83; 15644388; 1000
64; 15916217; 1000
83; 16407988; 1000
64; 6359695; 1000
64; 16522456; 1000
83; 15350644; 1000
83; 21911892; 1000
64; 16255760; 1000
64; 14202632; 1000
83; 14680954; 1000
64; 18431284; 1000
64; 13021666; 1000
83; 19094321; 1000
64; 18527900; 1000
83; 21193296; 1000
64; 12835707; 1000
64; 15320263; 1000
83; 19868810; 1000
64; 9250212; 1000
64; 13137489; 1000
83; 17280698; 1000
83; 25152217; 1000
83; 17661866; 1000
83; 15647421; 1000
83; 16188031; 1000
83; 13140280; 1000
83; 14514085; 1000
83; 15389236; 1000
83; 14741883; 1000
83; 15764907; 1000
83; 20282677; 1000
83; 23308055; 1000
109; 15092049; 1000
109; 25930408; 1000
109; 27601032; 1000
109; 25109728; 1000
109; 27321893; 1000
109; 30928435; 1000
109; 26358008; 1000
109; 24905761; 1000
109; 17945692; 1000
109; 32717419; 1000
109; 22023777; 1000
109; 25849850; 1000
109; 42560715; 1000
109; 30996021; 1000
109; 32484321; 1000
109; 22526175; 1000
109; 31975042; 1000
109; 27429183; 1000
109; 34308954; 1000
109; 26180179; 1000
109; 34353952; 1000
109; 29809508; 1000
109; 20234415; 1000
109; 24972361; 1000
109; 27305500; 1000
109; 29165361; 1000
109; 29703641; 1000
109; 33144384; 1000
109; 21306522; 1000
109; 24502266; 1000
144; 36408287; 1000
144; 31819989; 1000
144; 36893376; 1000
144; 41119560; 1000
144; 44143602; 1000
144; 48571065; 1000
144; 46221265; 1000
144; 40055612; 1000
144; 42295784; 1000
144; 45718602; 1000
144; 33076654; 1000
144; 31796555; 1000
144; 36293340; 1000
144; 39552749; 1000
144; 38187662; 1000
144; 47485160; 1000
144; 34701267; 1000
144; 44925446; 1000
144; 41707313; 1000
144; 41824813; 1000
144; 41200401; 1000
144; 43269404; 1000
144; 47226525; 1000
144; 30651637; 1000
144; 39879255; 1000
144; 35693600; 1000
144; 44699360; 1000
144; 43787862; 1000
144; 47692800; 1000
144; 38760494; 1000
188; 58790072; 1000
188; 70824556; 1000
188; 76356619; 1000
188; 75759348; 1000
188; 67259288; 1000
188; 68167172; 1000
188; 60097008; 1000
188; 63992074; 1000
188; 71047486; 1000
188; 67492370; 1000
188; 54677210; 1000
188; 73763420; 1000
188; 66574704; 1000
188; 71827313; 1000
188; 71966473; 1000
188; 74437508; 1000
188; 79056884; 1000
188; 85998147; 1000
188; 81885613; 1000
188; 67670465; 1000
188; 85705352; 1000
188; 61428297; 1000
188; 65378767; 1000
188; 63973325; 1000
188; 75285108; 1000
188; 74144134; 1000
188; 77531892; 1000
188; 60866774; 1000
188; 78157842; 1000
188; 69722895; 1000
247; 101994313; 1000
247; 115286767; 1000
247; 105549504; 1000
247; 121366409; 1000
247; 146217920; 1000
247; 127446553; 1000
247; 131351456; 1000
247; 190984760; 1000
247; 125729484; 1000
247; 142407192; 1000
247; 122832977; 1000
247; 136220817; 1000
247; 114793619; 1000
247; 99920734; 1000
