length; time; saved_trajectories
64; 29497169; 50
64; 15082398; 50
64; 19122202; 50
64; 9187653; 50
64; 36671360; 50
64; 7593924; 50
64; 21942148; 50
64; 25252942; 50
64; 34131675; 50
64; 31748435; 50
64; 32988577; 50
64; 36384589; 50
64; 15021097; 50
64; 30983095; 50
64; 23614197; 50
64; 32482297; 50
64; 26175166; 50
64; 32373645; 50
64; 32499529; 50
64; 14101920; 50
64; 25396108; 50
64; 29591210; 50
64; 10236776; 50
64; 15051119; 50
64; 30106477; 50
64; 9251861; 50
64; 37895767; 50
64; 33357585; 50
64; 31540734; 50
64; 29359233; 50
83; 43256107; 50
83; 50279005; 50
83; 50775777; 50
83; 47063425; 50
83; 47434321; 50
83; 49827705; 50
83; 26501237; 50
83; 36762156; 50
83; 37413839; 50
83; 44632530; 50
83; 28213497; 50
83; 32426830; 50
83; 30522093; 50
83; 31946315; 50
83; 46326085; 50
83; 47150994; 50
83; 50322592; 50
83; 51264858; 50
83; 53311465; 50
83; 31155818; 50
83; 37693560; 50
83; 34322128; 50
83; 42488030; 50
83; 45669619; 50
83; 58786759; 50
83; 41343692; 50
83; 45094977; 50
83; 43010895; 50
83; 47515980; 50
83; 53641440; 50
109; 71428482; 50
109; 76912323; 50
109; 74682512; 50
109; 17218660; 50
109; 93671060; 50
109; 77105819; 50
109; 55998639; 50
109; 79200519; 50
109; 88473254; 50
109; 77090455; 50
109; 97507049; 50
109; 69628892; 50
109; 68564413; 50
109; 77237692; 50
109; 83924026; 50
109; 92906777; 50
109; 69047662; 50
109; 82767680; 50
109; 84279361; 50
109; 98596173; 50
109; 70669220; 50
109; 82703971; 50
109; 75579445; 50
109; 64219144; 50
109; 83656853; 50
109; 84926370; 50
109; 70212733; 50
109; 91188033; 50
109; 57541850; 50
109; 85243345; 50
144; 108651084; 50
144; 119145747; 50
144; 134310006; 50
144; 143546540; 50
144; 105385606; 50
144; 130606585; 50
144; 135436438; 50
144; 131175125; 50
144; 136943826; 50
144; 147634406; 50
144; 125453401; 50
144; 110910592; 50
144; 120777780; 50
144; 148179265; 50
144; 154962302; 50
144; 113388313; 50
144; 131713385; 50
144; 122776703; 50
144; 139598731; 50
144; 102205617; 50
144; 119502382; 50
144; 102406590; 50
144; 80761978; 50
144; 90861758; 50
144; 126272615; 50
144; 83798159; 50
144; 105809376; 50
144; 95303766; 50
144; 142083336; 50
144; 136922202; 50
188; 161527738; 50
188; 234112678; 50
188; 183537473; 50
188; 219116141; 50
188; 198648854; 50
188; 176271435; 50
188; 161792382; 50
188; 165621029; 50
188; 183710214; 50
188; 196684493; 50
188; 148049127; 50
188; 190579570; 50
188; 207691113; 50
188; 167979773; 50
188; 210981186; 50
188; 178360227; 50
188; 184243651; 50
188; 200591052; 50
188; 198068900; 50
188; 226007967; 50
188; 178489850; 50
188; 209825505; 50
188; 170657170; 50
188; 186375393; 50
188; 226502566; 50
188; 211458032; 50
188; 156833238; 50
188; 222849462; 50
188; 227451250; 50
188; 208832894; 50
247; 361255301; 50
247; 286423154; 50
247; 353349287; 50
247; 317673342; 50
247; 359601423; 50
247; 289769313; 50
247; 280125589; 50
247; 314578790; 50
247; 316905060; 50
247; 309420801; 50
247; 306636884; 50
247; 275946800; 50
247; 333233328; 50
247; 359445380; 50
247; 319245972; 50
247; 319765994; 50
247; 265237111; 50
247; 297668783; 50
247; 339373249; 50
247; 330518061; 50
247; 251912771; 50
247; 301036576; 50
247; 269254724; 50
247; 273894177; 50
247; 271747248; 50
247; 280767642; 50
247; 351099231; 50
247; 314885292; 50
247; 336407485; 50
247; 303940737; 50
324; 451756156; 50
324; 445517470; 50
324; 582543247; 50
324; 502373523; 50
324; 545606694; 50
324; 463899596; 50
324; 458137028; 50
324; 471811855; 50
324; 468107617; 50
324; 482400602; 50
324; 429698243; 50
324; 416600605; 50
324; 464328488; 50
324; 415637586; 50
324; 341276835; 50
324; 545139919; 50
324; 445147004; 50
324; 475004298; 50
324; 532876144; 50
324; 502725469; 50
324; 491116981; 50
324; 465116332; 50
324; 573678127; 50
324; 505447853; 50
324; 490507872; 50
324; 504416932; 50
324; 428164628; 50
324; 454063611; 50
324; 564557385; 50
324; 577107507; 50
424; 763085950; 50
424; 813233668; 50
424; 856485854; 50
424; 769218403; 50
424; 841763572; 50
424; 818607790; 50
424; 664150650; 50
424; 835458575; 50
424; 736913473; 50
424; 833825895; 50
424; 732109128; 50
424; 780068119; 50
424; 908304623; 50
424; 934605158; 50
424; 886485105; 50
424; 674982040; 50
424; 765996794; 50
424; 848128628; 50
424; 763337694; 50
424; 819601756; 50
424; 716741611; 50
424; 741392770; 50
424; 783459432; 50
424; 688060902; 50
424; 756398736; 50
424; 700365901; 50
424; 714580038; 50
424; 685145974; 50
424; 721966428; 50
424; 781796974; 50
556; 1177356549; 50
556; 1333143683; 50
556; 1183091015; 50
556; 1288982309; 50
556; 1266662171; 50
556; 1124102797; 50
556; 1115492370; 50
556; 1217669703; 50
556; 1201952261; 50
556; 1440022902; 50
556; 1108917010; 50
556; 1202559645; 50
556; 1277197626; 50
556; 1303148738; 50
556; 1217469339; 50
556; 1125463274; 50
556; 1268246328; 50
556; 1213898854; 50
556; 1290065552; 50
556; 1129533216; 50
556; 1182855712; 50
556; 1386759855; 50
556; 1271679628; 50
556; 1314631879; 50
556; 1277059559; 50
556; 1354027110; 50
556; 1161284354; 50
556; 1300969122; 50
556; 1198089867; 50
556; 1258425729; 50
729; 1766360622; 50
729; 1939724645; 50
729; 1912971495; 50
729; 1994365420; 50
729; 2081486581; 50
729; 1865886505; 50
729; 1850877622; 50
729; 1980351519; 50
729; 1822637846; 50
729; 1963471990; 50
729; 2068402025; 50
729; 1540041725; 50
729; 1993340006; 50
729; 1880210685; 50
729; 1668081022; 50
729; 2263483370; 50
729; 2256605316; 50
729; 2033709396; 50
729; 2195311034; 50
729; 2298750675; 50
729; 1695349759; 50
729; 2041292997; 50
729; 2202527397; 50
729; 2065558935; 50
729; 1944567626; 50
729; 1870144677; 50
729; 2177749750; 50
729; 1904154876; 50
729; 1834376285; 50
729; 2137174638; 50
955; 2854002058; 50
955; 3022551136; 50
955; 3075096255; 50
955; 3484812128; 50
955; 3156999714; 50
955; 2626721935; 50
955; 3372520560; 50
955; 3167350913; 50
955; 4016008818; 50
955; 3274886919; 50
955; 3063478885; 50
955; 3231003434; 50
955; 3131887709; 50
955; 2777110872; 50
955; 2955967309; 50
955; 3273703073; 50
955; 2915903749; 50
955; 2653303942; 50
955; 3177188575; 50
955; 3307940864; 50
955; 2894120853; 50
955; 2787511709; 50
955; 2685943508; 50
955; 3014902739; 50
955; 3259366547; 50
955; 2685768938; 50
955; 3266423091; 50
955; 3038439781; 50
955; 2928501555; 50
955; 2897948856; 50
1251; 4642716272; 50
1251; 4580910924; 50
1251; 4361274108; 50
1251; 5744649657; 50
1251; 5193098253; 50
1251; 4577829237; 50
1251; 5019096938; 50
1251; 4773392116; 50
1251; 5153838203; 50
1251; 4605102672; 50
1251; 4430615830; 50
1251; 4378715700; 50
1251; 4626955770; 50
1251; 4346593274; 50
1251; 4871615312; 50
1251; 5212604858; 50
1251; 4916986137; 50
1251; 4376934540; 50
1251; 4990731645; 50
1251; 5248681125; 50
1251; 4795699720; 50
1251; 5001026063; 50
1251; 5113123180; 50
1251; 4979057159; 50
1251; 4986234544; 50
1251; 4734067859; 50
1251; 4629616692; 50
1251; 5080387804; 50
1251; 5615607648; 50
1251; 4799150621; 50
1640; 7078364190; 50
1640; 8654607121; 50
1640; 8564387679; 50
1640; 7065781685; 50
1640; 8151869255; 50
1640; 8389849846; 50
1640; 8189693556; 50
1640; 8249089141; 50
1640; 8725861608; 50
1640; 7830997291; 50
1640; 7760301195; 50
1640; 7510505906; 50
1640; 7340971796; 50
1640; 7083478675; 50
1640; 7767642237; 50
1640; 7733805754; 50
1640; 6956021184; 50
1640; 7633763207; 50
1640; 7441156496; 50
1640; 7343102262; 50
1640; 8241330866; 50
1640; 6941416891; 50
1640; 7559389592; 50
1640; 8475556863; 50
1640; 7928058806; 50
1640; 7477189972; 50
1640; 7307889782; 50
1640; 6894245030; 50
